Date,Open,High,Low,Close,Adj Close,Volume
01.02.93,43.96875,45.125,42.8125,44.40625,25.105692,5417600
01.03.93,44.5625,45.84375,44.21875,45.1875,25.547394,3019200
01.04.93,45.25,45.25,43.28125,44.03125,25.011259,2697200
01.05.93,44.09375,45.65625,43.84375,45.21875,25.685781,1808000
01.06.93,45.375,45.8125,44.21875,45.0625,25.59705,3438000
01.07.93,45.125,45.21875,44.15625,44.84375,25.65332,6117600
01.08.93,44.90625,46.5625,44.84375,46.5625,26.636545,5440100
01.09.93,46.40625,46.59375,44.8125,45.9375,26.278999,4369900
01.10.93,45.875,47.15625,45.71875,46.84375,26.964407,6972900
01.11.93,46.78125,47,45.53125,46.34375,26.67659,5351100
01.12.93,46.59375,47.15625,46.375,46.59375,26.820486,6128000
01.01.94,46.59375,48.3125,46.40625,48.21875,27.94589,6837100
01.02.94,48.15625,48.28125,46.5625,46.8125,27.130875,10974400
01.03.94,46.8125,47.3125,43.53125,44.59375,25.844975,14705500
01.04.94,43.34375,45.359375,43.34375,45.09375,26.285509,11429000
01.05.94,45.09375,45.9375,44.171875,45.8125,26.704475,8545100
01.06.94,45.703125,46.5625,44,44.46875,25.921188,10352700
01.07.94,44.6875,46.046875,44.375,45.90625,26.936035,5452100
01.08.94,45.9375,47.984375,45.65625,47.65625,27.962858,7945800
01.09.94,47.5,47.71875,45.734375,46.171875,27.091898,6309300
01.10.94,46.203125,47.703125,45,47.484375,28.031481,5437600
01.11.94,47.28125,47.328125,44.609375,45.59375,26.915377,4807300
01.12.94,45.640625,46.40625,44.6875,45.5625,26.896923,8568500
01.01.95,45.703125,47.234375,45.6875,47.09375,28.022533,2768000
01.02.95,47.15625,49.15625,47,49.015625,29.166132,5954800
01.03.95,48.96875,50.890625,48.21875,50.109375,29.816959,4538000
01.04.95,50.09375,51.671875,50.0625,51.59375,30.866365,4395200
01.05.95,51.546875,53.640625,51.390625,53.640625,32.090946,6986200
01.06.95,53.40625,55.15625,52.75,54.40625,32.548958,5790900
01.07.95,54.46875,56.703125,54.203125,56.15625,33.793224,5508200
01.08.95,56.234375,56.796875,55.421875,56.40625,33.943665,8100100
01.09.95,56.390625,58.90625,56.34375,58.484375,35.194225,7431600
01.10.95,58.484375,59.1875,57.265625,58.3125,35.278065,8944800
